,m_times,mean_crps_dist,mean_crps_ens,n_ens,rel,res,sig_pred,unc
0,100000.0,,0.7966710672114716,100.0,0.7966710672114716,0.5638267819341132,0.0,0.5638267819341132
1,100000.0,0.7857091936436115,0.785831090375039,100.0,0.7605166031027111,0.538820228329459,0.020202020202020204,0.5641347156017866
2,100000.0,0.775298394534229,0.7755290704803723,100.0,0.7250015855412815,0.5133411311095731,0.04040404040404041,0.563868616048664
3,100000.0,0.7660035463546538,0.7663321917796899,100.0,0.6907813056633842,0.48905471673001266,0.06060606060606061,0.5646056028463182
4,100000.0,0.756276928405692,0.7567568777626015,100.0,0.6564045836082345,0.46436006036259847,0.08080808080808081,0.5647123545169653
5,100000.0,0.745794792524434,0.7463865811548975,100.0,0.6215586555121815,0.4396473853812082,0.10101010101010102,0.5644753110239241
6,100000.0,0.7359191416460369,0.7365499909376192,100.0,0.5876069185721007,0.41590779307486403,0.12121212121212122,0.5648508654403822
7,100000.0,0.7255640435304328,0.7264075353159509,100.0,0.5538911712525287,0.3910765393025116,0.14141414141414144,0.5635929033659342
8,100000.0,0.7179052550143494,0.7187968738855968,100.0,0.5233426258048032,0.36918183047847297,0.16161616161616163,0.5646360785592667
9,100000.0,0.71155670342136,0.7125686016844132,100.0,0.4946016738643423,0.347997105910126,0.18181818181818182,0.5659640337301969
10,100000.0,0.7004485616085823,0.7015677028124161,100.0,0.46197987811875973,0.3250400453493325,0.20202020202020204,0.5646278700429888
11,100000.0,0.6941118306605938,0.6953369776017919,100.0,0.4348309903659118,0.3049294781032305,0.22222222222222224,0.5654354653391106
12,100000.0,0.6853955393649016,0.6868120926183279,100.0,0.40588813179379457,0.28363560178758684,0.24242424242424243,0.56455956261212
13,100000.0,0.6782432908088208,0.6796963495605608,100.0,0.37990071096384725,0.2656693494866487,0.26262626262626265,0.5654649880833624
14,100000.0,0.6686879901057853,0.6701947000071036,100.0,0.35211861620463875,0.2455560603530033,0.2828282828282829,0.5636321441554678
15,100000.0,0.6660057534674532,0.6677667665203142,100.0,0.33116128774831693,0.2298120942205804,0.30303030303030304,0.5664175729925778
16,100000.0,0.6544647323113327,0.6563347386395386,100.0,0.3035207549875689,0.21014255729529085,0.32323232323232326,0.5629565409472607
17,100000.0,0.6487801326255542,0.650740775514276,100.0,0.2815951189662406,0.194143827906121,0.3434343434343435,0.5632894844541565
18,100000.0,0.6445141398444407,0.6466103761788476,100.0,0.26193250371198745,0.17970635341265745,0.36363636363636365,0.5643842258795176
19,100000.0,0.6369211894634593,0.6388921649922574,100.0,0.24088121680359093,0.16563957991571238,0.38383838383838387,0.5636505281043789
20,100000.0,0.6317601921109005,0.634137918338748,100.0,0.22239691806738193,0.15189284357120753,0.4040404040404041,0.5636338438425738
21,100000.0,0.6277946041935,0.6301124442166368,100.0,0.2049992487682718,0.1392210444674693,0.42424242424242425,0.5643342399158339
22,100000.0,0.6232432948101679,0.6256817590668765,100.0,0.18850217734707866,0.12733867536672167,0.4444444444444445,0.5645182570865195
23,100000.0,0.6161341930995782,0.6189016045990712,100.0,0.17163348970845108,0.11578934598525398,0.4646464646464647,0.5630574608758743
24,100000.0,0.6153952139285045,0.6183690219202239,100.0,0.15961160812144987,0.10710993719714951,0.48484848484848486,0.5658673509959236
25,100000.0,0.6113495107192293,0.614342492438644,100.0,0.14602677567437125,0.09794452029497558,0.5050505050505051,0.5662602370592482
26,100000.0,0.6054918331442511,0.6084891263311948,100.0,0.1319803730083263,0.08829969328234055,0.5252525252525253,0.5648084466052093
27,100000.0,0.6005500591049728,0.6035136628913161,100.0,0.11886243038560435,0.07906960212416464,0.5454545454545455,0.5637208346298764
28,100000.0,0.5955065060369477,0.5985730022664075,100.0,0.10778475961102783,0.07203543394302675,0.5656565656565657,0.5628236765984065
29,100000.0,0.5957082269023697,0.5992552142107511,100.0,0.09852429086451213,0.06464389841642415,0.5858585858585859,0.5653748217626634
30,100000.0,0.5919293174226818,0.5953178193660125,100.0,0.08864100216294529,0.05810433111834801,0.6060606060606061,0.5647811483214151
31,100000.0,0.5867631046288977,0.5902897370097996,100.0,0.07931407138073739,0.0521169007163379,0.6262626262626263,0.5630925663454003
